MH_Time	MH_DOY	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH_._m	MH__m	IH_Time	IH_DOY	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m	IH_._m
241.5			--_:	.	.	.	.	.
241.5			--_:	.	.	.	.	.
241.6			--_:	.	.	.	.	.
241.6.	.	.	241.6.	.
241.7			--_:	.	.	.	.	.
241.7			--_:	.	.	.	.	.
241.7			--_:	.	.	.	.	.
241.8			--_:	.	.	.	.	.
241.8			--_:	.	.	.	.	.
241.8.	.	.	241.8.	.
241.9			--_:	.	.	.	.	.
241.9			--_:	.	.	.	.	.
241.9			--_:	.	.	.	.	.
242.0			--_:	.	.	.	.	.
242.0			--_:	.	.	.	.	.
242.0.	.	.	242.0.	.
242.1			--_:	.	.	.	.	.
242.1			--_:	.	.	.	.	.
242.1			--_:	.	.	.	.	.
242.2			--_:	.	.	.	.	.
242.2			--_:	.	.	.	.	.
242.2.	.	.	242.2.	.
242.3			--_:	.	.	.	.	.
242.3			--_:	.	.	.	.	.
242.3			--_:	.	.	.	.	.
242.4			--_:	.	.	.	.	.
242.4			--_:	.	.	.	.	.
242.5.	.	.	242.5.	.
242.5			--_:	.	.	.	.	.
242.5			--_:	.	.	.	.	.
242.6			--_:	.	.	.	.	.
242.6			--_:	.	.	.	.	.
242.6			--_:	.	.	.	.	.
242.7.	.	.	242.7.	.
242.7			--_:	.	.	.	.	.
242.7			--_:	.	.	.	.	.
242.8			--_:	.	.	.	.	.
242.8			--_:	.	.	.	.	.
242.8			--_:	.	.	.	.	.
242.9.	.	.	242.9.	.
242.9			--_:	.	.	.	.	.
242.9			--_:	.	.	.	.	.
243.0			--_:	.	.	.	.	.
243.0			--_:	.	.	.	.	.
243.0			--_:	.	.	.	.	.
243.1.	.	.	243.1.	.
243.1			--_:	.	.	.	.	.
243.1			--_:	.	.	.	.	.
243.2			--_:	.	.	.	.	.
243.2			--_:	.	.	.	.	.
243.2			--_:	.	.	.	.	.
243.3.	.	.	243.3.	.
243.3			--_:	.	.	.	.	.
243.4			--_:	.	.	.	.	.
243.4			--_:	.	.	.	.	.
243.4			--_:	.	.	.	.	.
243.5			--_:	.	.	.	.	.
243.5.	.	.	243.5.	.
243.5			--_:	.	.	.	.	.
243.6			--_:	.	.	.	.	.
243.6			--_:	.	.	.	.	.
243.6			--_:	.	.	.	.	.
243.7			--_:	.	.	.	.	.
243.7.	.	.	243.7.	.
243.7			--_:	.	.	.	.	.
243.8			--_:	.	.	.	.	.
243.8			--_:	.	.	.	.	.
243.8			--_:	.	.	.	.	.
243.9			--_:	.	.	.	.	.
243.9.	.	.	243.9.	.
243.9			--_:	.	.	.	.	.
244.0			--_:	.	.	.	.	.
244.0			--_:	.	.	.	.	.
244.0			--_:	.	.	.	.	.
244.1			--_:	.	.	.	.	.
244.1.	.	.	244.1.	.
244.2			--_:	.	.	.	.	.
244.2			--_:	.	.	.	.	.
244.2			--_:	.	.	.	.	.
244.3			--_:	.	.	.	.	.
244.3			--_:	.	.	.	.	.
244.3.	.	.	244.3.	.
244.4			--_:	.	.	.	.	.
